**********
unittest1

Testing buyCard()

242073 tests run.
All tests passed.

**********


**********
unittest2
Test shuffle with normal game, random players: 
shuffle test with 3 players: Pass
shuffle test with 4 players: Pass
shuffle test with 2 players: Pass
shuffle test with 4 players: Pass
shuffle test with 3 players: Pass
shuffle test with 3 players: Pass
shuffle test with 2 players: Pass
shuffle test with 2 players: Pass
shuffle test with 2 players: Pass
shuffle test with 3 players: Pass

Test shuffle with deck counts of 0: 
shuffle test with 3 players: Pass

Test shuffle with deck counts of 1: 
shuffle test with 2 players: Pass

All tests passed.

**********


**********
unittest3
Testing gainCard():

15000 tests run.

All tests passed.

**********


**********
unittest4

Testing fullDeckCount():

300000 tests, 0 failures

**********


**********
cardtest1

Testing Smithy card:
Standard game with 2 players: Player 0 plays Smithy: FAIL
Standard game with 4 players: Player 2 plays Smithy: FAIL
Standard game with 3 players: Player 1 plays Smithy: FAIL
game with 3 players, current player has to reshuffle: FAIL
game with 4 players, current player has 2 total cards to draw: FAIL

5 tests, 5 failures.

**********


**********
cardtest2

Testing Adventurer card:
numPlayers=2, seed=7885936, player=0: FAIL
numPlayers=539, seed=22019776, player=0: FAIL
numPlayers=540, seed=22046096, player=0: FAIL
numPlayers=541, seed=22072416, player=0: FAIL
numPlayers=542, seed=22098736, player=0: FAIL
numPlayers=543, seed=22125056, player=0: FAIL
numPlayers=544, seed=22151376, player=0: FAIL
numPlayers=545, seed=22177696, player=0: FAIL
numPlayers=546, seed=22204016, player=0: FAIL
numPlayers=547, seed=22230336, player=0: FAIL
numPlayers=548, seed=22256656, player=0: FAIL
numPlayers=549, seed=22282976, player=0: FAIL
numPlayers=550, seed=22309296, player=0: FAIL
numPlayers=551, seed=22335616, player=0: FAIL
numPlayers=552, seed=22361936, player=0: FAIL
numPlayers=553, seed=22388256, player=0: FAIL
numPlayers=554, seed=22414576, player=0: FAIL
numPlayers=555, seed=22440896, player=0: FAIL
numPlayers=556, seed=22467216, player=0: FAIL
numPlayers=557, seed=22493536, player=0: FAIL
numPlayers=558, seed=22519856, player=0: FAIL
numPlayers=559, seed=22546176, player=0: FAIL
numPlayers=560, seed=22572496, player=0: FAIL
numPlayers=561, seed=22598816, player=0: FAIL
numPlayers=562, seed=22625136, player=0: FAIL
numPlayers=563, seed=22651456, player=0: FAIL
numPlayers=564, seed=22677776, player=0: FAIL
numPlayers=565, seed=22704096, player=0: FAIL
numPlayers=566, seed=22730416, player=0: FAIL
numPlayers=567, seed=22756736, player=0: FAIL
numPlayers=568, seed=22783056, player=0: FAIL
numPlayers=569, seed=22809376, player=0: FAIL
numPlayers=570, seed=22835696, player=0: FAIL
numPlayers=571, seed=22862016, player=0: FAIL
numPlayers=572, seed=22888336, player=0: FAIL
numPlayers=573, seed=22914656, player=0: FAIL
numPlayers=574, seed=22940976, player=0: FAIL
numPlayers=575, seed=22967296, player=0: FAIL
numPlayers=576, seed=22993616, player=0: FAIL
numPlayers=577, seed=23019936, player=0: FAIL
numPlayers=578, seed=23046256, player=0: FAIL
numPlayers=579, seed=23072576, player=0: FAIL
numPlayers=580, seed=23098896, player=0: FAIL
numPlayers=581, seed=23125216, player=0: FAIL
numPlayers=582, seed=23151536, player=0: FAIL
numPlayers=583, seed=23177856, player=0: FAIL
numPlayers=584, seed=23204176, player=0: FAIL
numPlayers=585, seed=23230496, player=0: FAIL
numPlayers=586, seed=23256816, player=0: FAIL
numPlayers=587, seed=23283136, player=0: FAIL
numPlayers=588, seed=23309456, player=0: FAIL
numPlayers=589, seed=23335776, player=0: FAIL
numPlayers=590, seed=23362096, player=0: FAIL
numPlayers=591, seed=23388416, player=0: FAIL
numPlayers=592, seed=23414736, player=0: FAIL
numPlayers=593, seed=23441056, player=0: FAIL
numPlayers=594, seed=23467376, player=0: FAIL
numPlayers=595, seed=23493696, player=0: FAIL
numPlayers=596, seed=23520016, player=0: FAIL
numPlayers=597, seed=23546336, player=0: FAIL
numPlayers=598, seed=23572656, player=0: FAIL
numPlayers=599, seed=23598976, player=0: FAIL
numPlayers=600, seed=23625296, player=0: FAIL
numPlayers=601, seed=23651616, player=0: FAIL
numPlayers=602, seed=23677936, player=0: FAIL
numPlayers=603, seed=23704256, player=0: FAIL
numPlayers=604, seed=23730576, player=0: FAIL
numPlayers=605, seed=23756896, player=0: FAIL
numPlayers=606, seed=23783216, player=0: FAIL
numPlayers=607, seed=23809536, player=0: FAIL
numPlayers=608, seed=23835856, player=0: FAIL
numPlayers=609, seed=23862176, player=0: FAIL
numPlayers=610, seed=23888496, player=0: FAIL
numPlayers=611, seed=23914816, player=0: FAIL
numPlayers=612, seed=23941136, player=0: FAIL
numPlayers=613, seed=23967456, player=0: FAIL
numPlayers=614, seed=23993776, player=0: FAIL
numPlayers=615, seed=24020096, player=0: FAIL
numPlayers=616, seed=24046416, player=0: FAIL
numPlayers=617, seed=24072736, player=0: FAIL
numPlayers=618, seed=24099056, player=0: FAIL
numPlayers=619, seed=24125376, player=0: FAIL
numPlayers=620, seed=24151696, player=0: FAIL
numPlayers=621, seed=24178016, player=0: FAIL
numPlayers=622, seed=24204336, player=0: FAIL
numPlayers=623, seed=24230656, player=0: FAIL
numPlayers=624, seed=24256976, player=0: FAIL
numPlayers=625, seed=24283296, player=0: FAIL
numPlayers=626, seed=24309616, player=0: FAIL
numPlayers=627, seed=24335936, player=0: FAIL
numPlayers=628, seed=24362256, player=0: FAIL
numPlayers=629, seed=24388576, player=0: FAIL
numPlayers=630, seed=24414896, player=0: FAIL
numPlayers=631, seed=24441216, player=0: FAIL
numPlayers=632, seed=24467536, player=0: FAIL
numPlayers=633, seed=24493856, player=0: FAIL
numPlayers=634, seed=24520176, player=0: FAIL
numPlayers=635, seed=24546496, player=0: FAIL
numPlayers=636, seed=24572816, player=0: FAIL
numPlayers=637, seed=24599136, player=0: FAIL
numPlayers=638, seed=24625456, player=0: FAIL
numPlayers=639, seed=24651776, player=0: FAIL
numPlayers=640, seed=24678096, player=0: FAIL
numPlayers=641, seed=24704416, player=0: FAIL
numPlayers=642, seed=24730736, player=0: FAIL
numPlayers=643, seed=24757056, player=0: FAIL
numPlayers=644, seed=24783376, player=0: FAIL
numPlayers=645, seed=24809696, player=0: FAIL
numPlayers=646, seed=24836016, player=0: FAIL
numPlayers=647, seed=24862336, player=0: FAIL
numPlayers=648, seed=24888656, player=0: FAIL
numPlayers=649, seed=24914976, player=0: FAIL
numPlayers=650, seed=24941296, player=0: FAIL
numPlayers=651, seed=24967616, player=0: FAIL
numPlayers=652, seed=24993936, player=0: FAIL
numPlayers=653, seed=25020256, player=0: FAIL
numPlayers=654, seed=25046576, player=0: FAIL
numPlayers=655, seed=25072896, player=0: FAIL
numPlayers=656, seed=25099216, player=0: FAIL
numPlayers=657, seed=25125536, player=0: FAIL
numPlayers=658, seed=25151856, player=0: FAIL
numPlayers=659, seed=25178176, player=0: FAIL
numPlayers=660, seed=25204496, player=0: FAIL
numPlayers=661, seed=25230816, player=0: FAIL
numPlayers=662, seed=25257136, player=0: FAIL
numPlayers=663, seed=25283456, player=0: FAIL
numPlayers=664, seed=25309776, player=0: FAIL
numPlayers=665, seed=25336096, player=0: FAIL
numPlayers=666, seed=25362416, player=0: FAIL
numPlayers=667, seed=25388736, player=0: FAIL
numPlayers=668, seed=25415056, player=0: FAIL
numPlayers=669, seed=25441376, player=0: FAIL
numPlayers=670, seed=25467696, player=0: FAIL
numPlayers=671, seed=25494016, player=0: FAIL
numPlayers=672, seed=25520336, player=0: FAIL
numPlayers=673, seed=25546656, player=0: FAIL
numPlayers=674, seed=25572976, player=0: FAIL
numPlayers=675, seed=25599296, player=0: FAIL
numPlayers=676, seed=25625616, player=0: FAIL
numPlayers=677, seed=25651936, player=0: FAIL
numPlayers=678, seed=25678256, player=0: FAIL
numPlayers=679, seed=25704576, player=0: FAIL
numPlayers=680, seed=25730896, player=0: FAIL
numPlayers=681, seed=25757216, player=0: FAIL
numPlayers=682, seed=25783536, player=0: FAIL
numPlayers=683, seed=25809856, player=0: FAIL
numPlayers=684, seed=25836176, player=0: FAIL
numPlayers=685, seed=25862496, player=0: FAIL
numPlayers=686, seed=25888816, player=0: FAIL
numPlayers=687, seed=25915136, player=0: FAIL
numPlayers=688, seed=25941456, player=0: FAIL
numPlayers=689, seed=25967776, player=0: FAIL
numPlayers=690, seed=25994096, player=0: FAIL
numPlayers=691, seed=26020416, player=0: FAIL
numPlayers=692, seed=26046736, player=0: FAIL
numPlayers=693, seed=26073056, player=0: FAIL
numPlayers=694, seed=26099376, player=0: FAIL
numPlayers=695, seed=26125696, player=0: FAIL
numPlayers=696, seed=26152016, player=0: FAIL
numPlayers=697, seed=26178336, player=0: FAIL
numPlayers=698, seed=26204656, player=0: FAIL
numPlayers=699, seed=26230976, player=0: FAIL
numPlayers=700, seed=26257296, player=0: FAIL
numPlayers=701, seed=26283616, player=0: FAIL
numPlayers=702, seed=26309936, player=0: FAIL
numPlayers=703, seed=26336256, player=0: FAIL
numPlayers=704, seed=26362576, player=0: FAIL
numPlayers=705, seed=26388896, player=0: FAIL
numPlayers=706, seed=26415216, player=0: FAIL
numPlayers=707, seed=26441536, player=0: FAIL
numPlayers=708, seed=26467856, player=0: FAIL
numPlayers=709, seed=26494176, player=0: FAIL
numPlayers=710, seed=26520496, player=0: FAIL
numPlayers=711, seed=26546816, player=0: FAIL
numPlayers=712, seed=26573136, player=0: FAIL
numPlayers=713, seed=26599456, player=0: FAIL
numPlayers=714, seed=26625776, player=0: FAIL
numPlayers=715, seed=26652096, player=0: FAIL
numPlayers=716, seed=26678416, player=0: FAIL
numPlayers=717, seed=26704736, player=0: FAIL
numPlayers=718, seed=26731056, player=0: FAIL
numPlayers=719, seed=26757376, player=0: FAIL
numPlayers=720, seed=26783696, player=0: FAIL
numPlayers=721, seed=26810016, player=0: FAIL
numPlayers=722, seed=26836336, player=0: FAIL
numPlayers=723, seed=26862656, player=0: FAIL
numPlayers=724, seed=26888976, player=0: FAIL
numPlayers=725, seed=26915296, player=0: FAIL
numPlayers=726, seed=26941616, player=0: FAIL
numPlayers=727, seed=26967936, player=0: FAIL
numPlayers=728, seed=26994256, player=0: FAIL
numPlayers=729, seed=27020576, player=0: FAIL
numPlayers=730, seed=27046896, player=0: FAIL
numPlayers=731, seed=27073216, player=0: FAIL
numPlayers=732, seed=27099536, player=0: FAIL
numPlayers=733, seed=27125856, player=0: FAIL
numPlayers=734, seed=27152176, player=0: FAIL
numPlayers=735, seed=27178496, player=0: FAIL
numPlayers=736, seed=27204816, player=0: FAIL
numPlayers=737, seed=27231136, player=0: FAIL
numPlayers=738, seed=27257456, player=0: FAIL
numPlayers=739, seed=27283776, player=0: FAIL
numPlayers=740, seed=27310096, player=0: FAIL
numPlayers=741, seed=27336416, player=0: FAIL
numPlayers=742, seed=27362736, player=0: FAIL
numPlayers=743, seed=27389056, player=0: FAIL
numPlayers=744, seed=27415376, player=0: FAIL
numPlayers=745, seed=27441696, player=0: FAIL
numPlayers=746, seed=27468016, player=0: FAIL
numPlayers=747, seed=27494336, player=0: FAIL
numPlayers=748, seed=27520656, player=0: FAIL
numPlayers=749, seed=27546976, player=0: FAIL
numPlayers=750, seed=27573296, player=0: FAIL
numPlayers=751, seed=27599616, player=0: FAIL
numPlayers=752, seed=27625936, player=0: FAIL
numPlayers=753, seed=27652256, player=0: FAIL
numPlayers=754, seed=27678576, player=0: FAIL
numPlayers=755, seed=27704896, player=0: FAIL
numPlayers=756, seed=27731216, player=0: FAIL
numPlayers=757, seed=27757536, player=0: FAIL
numPlayers=758, seed=27783856, player=0: FAIL
numPlayers=759, seed=27810176, player=0: FAIL
numPlayers=760, seed=27836496, player=0: FAIL
numPlayers=761, seed=27862816, player=0: FAIL
numPlayers=762, seed=27889136, player=0: FAIL
numPlayers=763, seed=27915456, player=0: FAIL
numPlayers=764, seed=27941776, player=0: FAIL
numPlayers=765, seed=27968096, player=0: FAIL
numPlayers=766, seed=27994416, player=0: FAIL
numPlayers=767, seed=28020736, player=0: FAIL
numPlayers=768, seed=28047056, player=0: FAIL
numPlayers=769, seed=28073376, player=0: FAIL
numPlayers=770, seed=28099696, player=0: FAIL
numPlayers=771, seed=28126016, player=0: FAIL
numPlayers=772, seed=28152336, player=0: FAIL
numPlayers=773, seed=28178656, player=0: FAIL
numPlayers=774, seed=28204976, player=0: FAIL
numPlayers=775, seed=28231296, player=0: FAIL
numPlayers=776, seed=28257616, player=0: FAIL
numPlayers=777, seed=28283936, player=0: FAIL
numPlayers=778, seed=28310256, player=0: FAIL
numPlayers=779, seed=28336576, player=0: FAIL
numPlayers=780, seed=28362896, player=0: FAIL
numPlayers=781, seed=28389216, player=0: FAIL
numPlayers=782, seed=28415536, player=0: FAIL
numPlayers=783, seed=28441856, player=0: FAIL
numPlayers=784, seed=28468176, player=0: FAIL
numPlayers=785, seed=28494496, player=0: FAIL
numPlayers=786, seed=28520816, player=0: FAIL
numPlayers=787, seed=28547136, player=0: FAIL
numPlayers=788, seed=28573456, player=0: FAIL
numPlayers=789, seed=28599776, player=0: FAIL
numPlayers=790, seed=28626096, player=0: FAIL
numPlayers=791, seed=28652416, player=0: FAIL
numPlayers=792, seed=28678736, player=0: FAIL
numPlayers=793, seed=28705056, player=0: FAIL
numPlayers=794, seed=28731376, player=0: FAIL
numPlayers=795, seed=28757696, player=0: FAIL
numPlayers=796, seed=28784016, player=0: FAIL
numPlayers=797, seed=28810336, player=0: FAIL
numPlayers=798, seed=28836656, player=0: FAIL
numPlayers=799, seed=28862976, player=0: FAIL
numPlayers=800, seed=28889296, player=0: FAIL
numPlayers=801, seed=28915616, player=0: FAIL
numPlayers=802, seed=28941936, player=0: FAIL
numPlayers=803, seed=28968256, player=0: FAIL
numPlayers=804, seed=28994576, player=0: FAIL
numPlayers=805, seed=29020896, player=0: FAIL
numPlayers=806, seed=29047216, player=0: FAIL
numPlayers=807, seed=29073536, player=0: FAIL
numPlayers=808, seed=29099856, player=0: FAIL
numPlayers=809, seed=29126176, player=0: FAIL
numPlayers=810, seed=29152496, player=0: FAIL
numPlayers=811, seed=29178816, player=0: FAIL
numPlayers=812, seed=29205136, player=0: FAIL
numPlayers=813, seed=29231456, player=0: FAIL
numPlayers=814, seed=29257776, player=0: FAIL
numPlayers=815, seed=29284096, player=0: FAIL
numPlayers=816, seed=29310416, player=0: FAIL
numPlayers=817, seed=29336736, player=0: FAIL
numPlayers=818, seed=29363056, player=0: FAIL
numPlayers=819, seed=29389376, player=0: FAIL
numPlayers=820, seed=29415696, player=0: FAIL
numPlayers=821, seed=29442016, player=0: FAIL
numPlayers=822, seed=29468336, player=0: FAIL
numPlayers=823, seed=29494656, player=0: FAIL
numPlayers=824, seed=29520976, player=0: FAIL
numPlayers=825, seed=29547296, player=0: FAIL
numPlayers=826, seed=29573616, player=0: FAIL
numPlayers=827, seed=29599936, player=0: FAIL
numPlayers=828, seed=29626256, player=0: FAIL
numPlayers=829, seed=29652576, player=0: FAIL
numPlayers=830, seed=29678896, player=0: FAIL
numPlayers=831, seed=29705216, player=0: FAIL
numPlayers=832, seed=29731536, player=0: FAIL
numPlayers=833, seed=29757856, player=0: FAIL
numPlayers=834, seed=29784176, player=0: FAIL
numPlayers=835, seed=29810496, player=0: FAIL
numPlayers=836, seed=29836816, player=0: FAIL
numPlayers=837, seed=29863136, player=0: FAIL
numPlayers=838, seed=29889456, player=0: FAIL
numPlayers=839, seed=29915776, player=0: FAIL
numPlayers=840, seed=29942096, player=0: FAIL
numPlayers=841, seed=29968416, player=0: FAIL
numPlayers=842, seed=29994736, player=0: FAIL
numPlayers=843, seed=30021056, player=0: FAIL
numPlayers=844, seed=30047376, player=0: FAIL
numPlayers=845, seed=30073696, player=0: FAIL
numPlayers=846, seed=30100016, player=0: FAIL
numPlayers=847, seed=30126336, player=0: FAIL
numPlayers=848, seed=30152656, player=0: FAIL
numPlayers=849, seed=30178976, player=0: FAIL
numPlayers=850, seed=30205296, player=0: FAIL
numPlayers=851, seed=30231616, player=0: FAIL
numPlayers=852, seed=30257936, player=0: FAIL
numPlayers=853, seed=30284256, player=0: FAIL
numPlayers=854, seed=30310576, player=0: FAIL
numPlayers=855, seed=30336896, player=0: FAIL
numPlayers=856, seed=30363216, player=0: FAIL
numPlayers=857, seed=30389536, player=0: FAIL
numPlayers=858, seed=30415856, player=0: FAIL
numPlayers=859, seed=30442176, player=0: FAIL
numPlayers=860, seed=30468496, player=0: FAIL
numPlayers=861, seed=30494816, player=0: FAIL
numPlayers=862, seed=30521136, player=0: FAIL
numPlayers=863, seed=30547456, player=0: FAIL
numPlayers=864, seed=30573776, player=0: FAIL
numPlayers=865, seed=30600096, player=0: FAIL
numPlayers=866, seed=30626416, player=0: FAIL
numPlayers=867, seed=30652736, player=0: FAIL
numPlayers=868, seed=30679056, player=0: FAIL
numPlayers=869, seed=30705376, player=0: FAIL
numPlayers=870, seed=30731696, player=0: FAIL
numPlayers=871, seed=30758016, player=0: FAIL
numPlayers=872, seed=30784336, player=0: FAIL
numPlayers=873, seed=30810656, player=0: FAIL
numPlayers=874, seed=30836976, player=0: FAIL
numPlayers=875, seed=30863296, player=0: FAIL
numPlayers=876, seed=30889616, player=0: FAIL
numPlayers=877, seed=30915936, player=0: FAIL
numPlayers=878, seed=30942256, player=0: FAIL
numPlayers=879, seed=30968576, player=0: FAIL
numPlayers=880, seed=30994896, player=0: FAIL
numPlayers=881, seed=31021216, player=0: FAIL
numPlayers=882, seed=31047536, player=0: FAIL
numPlayers=883, seed=31073856, player=0: FAIL
numPlayers=884, seed=31100176, player=0: FAIL
numPlayers=885, seed=31126496, player=0: FAIL
numPlayers=886, seed=31152816, player=0: FAIL
numPlayers=887, seed=31179136, player=0: FAIL
numPlayers=888, seed=31205456, player=0: FAIL
numPlayers=889, seed=31231776, player=0: FAIL
numPlayers=890, seed=31258096, player=0: FAIL
numPlayers=891, seed=31284416, player=0: FAIL
numPlayers=892, seed=31310736, player=0: FAIL
numPlayers=893, seed=31337056, player=0: FAIL
numPlayers=894, seed=31363376, player=0: FAIL
numPlayers=895, seed=31389696, player=0: FAIL
numPlayers=896, seed=31416016, player=0: FAIL
numPlayers=897, seed=31442336, player=0: FAIL
numPlayers=898, seed=31468656, player=0: FAIL
numPlayers=899, seed=31494976, player=0: FAIL
numPlayers=900, seed=31521296, player=0: FAIL
numPlayers=901, seed=31547616, player=0: FAIL
numPlayers=902, seed=31573936, player=0: FAIL
numPlayers=903, seed=31600256, player=0: FAIL
numPlayers=904, seed=31626576, player=0: FAIL
numPlayers=905, seed=31652896, player=0: FAIL
numPlayers=906, seed=31679216, player=0: FAIL
numPlayers=907, seed=31705536, player=0: FAIL
numPlayers=908, seed=31731856, player=0: FAIL
numPlayers=909, seed=31758176, player=0: FAIL
numPlayers=910, seed=31784496, player=0: FAIL
numPlayers=911, seed=31810816, player=0: FAIL
numPlayers=912, seed=31837136, player=0: FAIL
numPlayers=913, seed=31863456, player=0: FAIL
numPlayers=914, seed=31889776, player=0: FAIL
numPlayers=915, seed=31916096, player=0: FAIL
numPlayers=916, seed=31942416, player=0: FAIL
numPlayers=917, seed=31968736, player=0: FAIL
numPlayers=918, seed=31995056, player=0: FAIL
numPlayers=919, seed=32021376, player=0: FAIL
numPlayers=920, seed=32047696, player=0: FAIL
numPlayers=921, seed=32074016, player=0: FAIL
numPlayers=922, seed=32100336, player=0: FAIL
numPlayers=923, seed=32126656, player=0: FAIL
numPlayers=924, seed=32152976, player=0: FAIL
numPlayers=925, seed=32179296, player=0: FAIL
numPlayers=926, seed=32205616, player=0: FAIL
numPlayers=927, seed=32231936, player=0: FAIL
numPlayers=928, seed=32258256, player=0: FAIL
numPlayers=929, seed=32284576, player=0: FAIL
numPlayers=930, seed=32310896, player=0: FAIL
numPlayers=931, seed=32337216, player=0: FAIL
numPlayers=932, seed=32363536, player=0: FAIL
numPlayers=933, seed=32389856, player=0: FAIL
numPlayers=934, seed=32416176, player=0: FAIL
numPlayers=935, seed=32442496, player=0: FAIL
numPlayers=936, seed=32468816, player=0: FAIL
numPlayers=937, seed=32495136, player=0: FAIL
numPlayers=938, seed=32521456, player=0: FAIL
numPlayers=939, seed=32547776, player=0: FAIL
numPlayers=940, seed=32574096, player=0: FAIL
numPlayers=941, seed=32600416, player=0: FAIL
numPlayers=942, seed=32626736, player=0: FAIL
numPlayers=943, seed=32653056, player=0: FAIL
numPlayers=944, seed=32679376, player=0: FAIL
numPlayers=945, seed=32705696, player=0: FAIL
numPlayers=946, seed=32732016, player=0: FAIL
numPlayers=947, seed=32758336, player=0: FAIL
numPlayers=948, seed=32784656, player=0: FAIL
numPlayers=949, seed=32810976, player=0: FAIL
numPlayers=950, seed=32837296, player=0: FAIL
numPlayers=951, seed=32863616, player=0: FAIL
numPlayers=952, seed=32889936, player=0: FAIL
numPlayers=953, seed=32916256, player=0: FAIL
numPlayers=954, seed=32942576, player=0: FAIL
numPlayers=955, seed=32968896, player=0: FAIL
numPlayers=956, seed=32995216, player=0: FAIL
numPlayers=957, seed=33021536, player=0: FAIL
numPlayers=958, seed=33047856, player=0: FAIL
numPlayers=959, seed=33074176, player=0: FAIL
numPlayers=960, seed=33100496, player=0: FAIL
numPlayers=961, seed=33126816, player=0: FAIL
numPlayers=962, seed=33153136, player=0: FAIL
numPlayers=963, seed=33179456, player=0: FAIL
numPlayers=964, seed=33205776, player=0: FAIL
numPlayers=965, seed=33232096, player=0: FAIL
numPlayers=966, seed=33258416, player=0: FAIL
numPlayers=967, seed=33284736, player=0: FAIL
numPlayers=968, seed=33311056, player=0: FAIL
numPlayers=969, seed=33337376, player=0: FAIL
numPlayers=970, seed=33363696, player=0: FAIL
numPlayers=971, seed=33390016, player=0: FAIL
numPlayers=972, seed=33416336, player=0: FAIL
numPlayers=973, seed=33442656, player=0: FAIL
numPlayers=974, seed=33468976, player=0: FAIL
numPlayers=975, seed=33495296, player=0: FAIL
numPlayers=976, seed=33521616, player=0: FAIL
numPlayers=977, seed=33547936, player=0: FAIL
numPlayers=978, seed=33574256, player=0: FAIL
numPlayers=979, seed=33600576, player=0: FAIL
numPlayers=980, seed=33626896, player=0: FAIL
numPlayers=981, seed=33653216, player=0: FAIL
numPlayers=982, seed=33679536, player=0: FAIL
numPlayers=983, seed=33705856, player=0: FAIL
numPlayers=984, seed=33732176, player=0: FAIL
